global_index,mean_msp,mean_entropy,mean_energy,p95_entropy,p05_msp,dice,miou
0,0.9270445108413696,0.39222168922424316,-4.402307033538818,0.9757229089736938,0.721691370010376,0.7334513745361811,0.6627496936355601
1,0.8964702486991882,0.4758673310279846,-4.203632354736328,1.2700927257537842,0.5440764427185059,0.5452920700562145,0.46529757220733087
2,0.9260164499282837,0.3914850354194641,-4.451242923736572,0.9427411556243896,0.7172598242759705,0.7438492800510695,0.6610612002590143
3,0.9246712923049927,0.3999320864677429,-4.411734104156494,1.0058350563049316,0.6976761221885681,0.6246584912921567,0.5479013784693569
4,0.9228352308273315,0.3985835313796997,-4.3627824783325195,1.007344365119934,0.6824378371238708,0.7177347128160206,0.6459310368250567
5,0.9192999005317688,0.41289204359054565,-4.409203052520752,1.0631670951843262,0.6468418836593628,0.7045554509402703,0.6009700562132531
6,0.9277048110961914,0.39588287472724915,-4.332726001739502,0.8987249135971069,0.7680409550666809,0.7072754466132708,0.6218204424595766
7,0.907415509223938,0.4448130130767822,-4.298399925231934,1.1462708711624146,0.6050623655319214,0.658012084813186,0.5627740644414799
8,0.926084041595459,0.3908192217350006,-4.47188663482666,0.9866300225257874,0.7085887789726257,0.6892499337778974,0.6088849699185981
9,0.9194138050079346,0.4161006212234497,-4.286182403564453,1.0815582275390625,0.6576616168022156,0.6350270126886177,0.5633787378840203
10,0.920746922492981,0.4101581573486328,-4.332216262817383,1.0544991493225098,0.6717792749404907,0.6379859532644541,0.568165216089582
11,0.9190940856933594,0.40981361269950867,-4.403676986694336,1.1017712354660034,0.6406052708625793,0.5376291085000303,0.48301963088187
12,0.9205310344696045,0.4072057604789734,-4.377783298492432,1.0257046222686768,0.671587347984314,0.783446465588675,0.6854481133519402
13,0.9180921316146851,0.41454148292541504,-4.37995719909668,1.1017690896987915,0.6372457146644592,0.7206393007651958,0.6622204498227126
14,0.9121453166007996,0.4315781891345978,-4.29799747467041,1.14841628074646,0.6005752086639404,0.7302030175489886,0.6146779693089476
15,0.9300307035446167,0.38413265347480774,-4.41890811920166,0.9056907296180725,0.7642520070075989,0.7566430568690962,0.6962711645856533
16,0.9345616102218628,0.3731226623058319,-4.453108787536621,0.7505455613136292,0.8299722671508789,0.8251589693121506,0.7719422962011935
17,0.9263420104980469,0.3973481059074402,-4.4487128257751465,1.083498477935791,0.700823187828064,0.6469743849052518,0.6094641144937337
18,0.9027597904205322,0.46139007806777954,-4.2466888427734375,1.2215005159378052,0.5736221075057983,0.6150043432627409,0.5361360503721146
19,0.9261337518692017,0.3932247757911682,-4.445910930633545,0.9988381862640381,0.7068682312965393,0.7107536201924948,0.6312114904920411
20,0.9311984181404114,0.3803766369819641,-4.455228328704834,0.8740376830101013,0.7710248231887817,0.7388766455138022,0.6798555106874212
21,0.9303721785545349,0.3847430944442749,-4.4447832107543945,0.8835543990135193,0.778287410736084,0.614156449908437,0.5575308933016668
22,0.9261946082115173,0.3944298028945923,-4.435877799987793,0.965316891670227,0.7159985303878784,0.7985122168221875,0.7091781812680268
23,0.9295995235443115,0.3895973861217499,-4.388020992279053,0.8756985068321228,0.777748167514801,0.7015710219762057,0.6284153638759954
24,0.9239403009414673,0.39899811148643494,-4.4160003662109375,0.9943463802337646,0.6962065696716309,0.7423138691434439,0.6478304489877748
25,0.9167648553848267,0.4131157398223877,-4.419386863708496,1.0941975116729736,0.6360032558441162,0.5997789643555554,0.5501994661661949
26,0.9074777364730835,0.44813352823257446,-4.263530731201172,1.2462232112884521,0.5802558064460754,0.7086868337514595,0.6063404631222262
27,0.9195581674575806,0.40883612632751465,-4.374697685241699,1.078611969947815,0.643330454826355,0.6502678419164787,0.6031612766609743
28,0.9067280292510986,0.44799986481666565,-4.287099838256836,1.2300351858139038,0.578950047492981,0.6936670804456166,0.5919187986954232
29,0.9301260113716125,0.3808249533176422,-4.460225582122803,0.8992775678634644,0.7577667236328125,0.6557428341962903,0.6016841321786237
30,0.930137038230896,0.38455337285995483,-4.4226579666137695,0.8930578231811523,0.7626267671585083,0.7417490996154953,0.6807359823350118
31,0.9028903841972351,0.45658013224601746,-4.2800068855285645,1.2642492055892944,0.5584756135940552,0.623024551611113,0.5425964684290056
32,0.931571364402771,0.3831595778465271,-4.417906761169434,0.842089831829071,0.7937277555465698,0.6416775392834939,0.5988736809051458
33,0.91688472032547,0.4177325963973999,-4.347621917724609,1.1171228885650635,0.6285704970359802,0.7671697691950654,0.6877723181794915
34,0.9244687557220459,0.3982032537460327,-4.422146320343018,0.9603639245033264,0.7212929129600525,0.7711382050774832,0.6776429282027262
35,0.9237796664237976,0.3980633318424225,-4.402508735656738,0.9629495739936829,0.7035549283027649,0.6444656439711722,0.5813794910842413
36,0.9132064580917358,0.42926254868507385,-4.3752641677856445,1.2092745304107666,0.5929169058799744,0.690159632689065,0.5841519221379513
37,0.9053336977958679,0.44112348556518555,-4.325332164764404,1.1762174367904663,0.5796623229980469,0.7093770792083817,0.6001263128117253
38,0.9201338887214661,0.40743815898895264,-4.4098076820373535,1.0548937320709229,0.6470218896865845,0.7330458108215973,0.6726596835756774
39,0.9122489094734192,0.4322546124458313,-4.35532283782959,1.15365469455719,0.6135636568069458,0.6331649752462774,0.5430390596493421
40,0.9242302179336548,0.3980484902858734,-4.405349254608154,0.9935885667800903,0.7023032307624817,0.65619903579212,0.583097499521242
41,0.9199898838996887,0.41616982221603394,-4.327970027923584,1.0835918188095093,0.6724961996078491,0.5337018092527299,0.4927740185075382
42,0.9309934377670288,0.3839273452758789,-4.395286560058594,0.8918675184249878,0.7750439047813416,0.5747418876954412,0.5168798624944564
43,0.9173017144203186,0.4182453751564026,-4.343696594238281,1.0986833572387695,0.6366627216339111,0.7573268237950603,0.6761030062409755
44,0.9233911633491516,0.4054621458053589,-4.344764709472656,1.049168586730957,0.688572108745575,0.6364550652202337,0.5580985433260337
45,0.927125096321106,0.39344123005867004,-4.4027814865112305,0.9671117663383484,0.7267329096794128,0.8029779228844961,0.7429679504521964
46,0.9181641936302185,0.4148765206336975,-4.353991985321045,1.1143382787704468,0.6396701335906982,0.6196349297836967,0.5443451968029762
47,0.9243712425231934,0.40004438161849976,-4.401101112365723,1.0174392461776733,0.6918147802352905,0.636557955093558,0.5661168331080134
48,0.91700279712677,0.41548144817352295,-4.390380859375,1.084893822669983,0.6442752480506897,0.840239392365454,0.7732646984774318
49,0.9321480989456177,0.37533891201019287,-4.468401908874512,0.8924729824066162,0.7752328515052795,0.7848935286961825,0.7342428005562194
50,0.9191604256629944,0.41020655632019043,-4.364650726318359,1.0539288520812988,0.6541692018508911,0.6496116518072633,0.5673307850605211
51,0.9245238304138184,0.40151792764663696,-4.371154308319092,1.0146851539611816,0.6992805600166321,0.8203466044133719,0.7604119700123615
52,0.9166748523712158,0.42458251118659973,-4.388023376464844,1.1135261058807373,0.6438040137290955,0.7393842008496031,0.6382602508600268
53,0.9231619834899902,0.3985103964805603,-4.3922882080078125,1.0168802738189697,0.6853159070014954,0.7197700525194825,0.6361555007744654
54,0.917015790939331,0.4206509590148926,-4.3533124923706055,1.1083996295928955,0.6412232518196106,0.6858471232898219,0.5998379733466511
55,0.9114867448806763,0.4373866319656372,-4.27621603012085,1.195657730102539,0.5989415645599365,0.6908855234035998,0.6126821590255584
56,0.9187406301498413,0.41182368993759155,-4.363216400146484,1.0549921989440918,0.6473335027694702,0.7641672741300272,0.6829344036021502
57,0.9253422617912292,0.39390596747398376,-4.362396717071533,1.0052121877670288,0.6979303359985352,0.8249481744232869,0.7298110900066929
58,0.9210984110832214,0.4036846160888672,-4.417839050292969,1.047491192817688,0.6617478132247925,0.5943270313277308,0.5354984255104113
59,0.9227778911590576,0.4021623134613037,-4.426803112030029,1.0075724124908447,0.6847207546234131,0.6674955884927164,0.5980256815676327
60,0.9132983088493347,0.4248812794685364,-4.313693523406982,1.0915144681930542,0.6192035675048828,0.6829527016259669,0.6015763961554228
61,0.9292383193969727,0.37702298164367676,-4.446986675262451,0.9337916970252991,0.7322927117347717,0.7844518902435578,0.7041097617699669
62,0.9017913341522217,0.46060580015182495,-4.297788619995117,1.3056199550628662,0.5495401620864868,0.5630065842912199,0.4925575909965979
63,0.9308713674545288,0.38338160514831543,-4.375480651855469,0.888778030872345,0.7783260941505432,0.702641220084372,0.6474480140773022
64,0.9115294218063354,0.4345241189002991,-4.274231910705566,1.1380213499069214,0.6106295585632324,0.5174726767766675,0.4454763647035421
65,0.9297400712966919,0.3822621703147888,-4.455709934234619,0.9075586199760437,0.7521352767944336,0.5771836199151095,0.5167826634254877
66,0.9216872453689575,0.40339744091033936,-4.357678413391113,1.0196291208267212,0.6769976019859314,0.6847205076243634,0.6071342104137322
67,0.928667426109314,0.38506460189819336,-4.438918590545654,0.9201146364212036,0.7414593696594238,0.710284676918446,0.6466787771871533
68,0.9168885946273804,0.4198459982872009,-4.321170330047607,1.1409724950790405,0.6206190586090088,0.6923305785489436,0.6014056685468723
69,0.9232775568962097,0.40566277503967285,-4.411102294921875,1.0315219163894653,0.6991656422615051,0.7113295212456996,0.6550583101287538
70,0.9110360145568848,0.4229697585105896,-4.406796932220459,1.1564518213272095,0.5872672200202942,0.7996942789103701,0.722869232152764
71,0.9032836556434631,0.46019160747528076,-4.285780906677246,1.2541205883026123,0.5675928592681885,0.7169869544105959,0.6143203006072333
72,0.9228123426437378,0.4035886228084564,-4.356799125671387,1.0209406614303589,0.6858622431755066,0.8565792717482423,0.7696953717933572
73,0.9013281464576721,0.4553535580635071,-4.28341007232666,1.1841785907745361,0.5565891861915588,0.6066470610664952,0.5131768058775104
74,0.927434504032135,0.3878909945487976,-4.426116943359375,0.9500890374183655,0.7243272066116333,0.7162942985001776,0.6528075452873294
75,0.9254991412162781,0.4002101719379425,-4.362465858459473,0.9515845775604248,0.7370391488075256,0.7035512537558648,0.6432215466183916
76,0.917182207107544,0.4215965270996094,-4.307701587677002,1.1126835346221924,0.6344634294509888,0.5828636197024765,0.5080448998247505
77,0.9265815019607544,0.3911592960357666,-4.432151794433594,0.9952659010887146,0.7113996744155884,0.7137190179124387,0.6189012950800646
78,0.9226298332214355,0.4042377769947052,-4.417379379272461,1.1004467010498047,0.6701051592826843,0.45820104774586123,0.4087119811878308
79,0.9246601462364197,0.3978663384914398,-4.441603660583496,0.971861720085144,0.7013759016990662,0.7892391201680209,0.7364654782588596
80,0.9216048717498779,0.4056827127933502,-4.374674320220947,1.059011697769165,0.6665153503417969,0.756161880363253,0.6827953376596868
81,0.925437331199646,0.3945308327674866,-4.363836288452148,0.9438202977180481,0.7185198068618774,0.8017792489001088,0.7247852008282512
82,0.9143357872962952,0.42597728967666626,-4.3657755851745605,1.1488951444625854,0.6152020692825317,0.6193491223035413,0.5264163492127811
83,0.9164302349090576,0.4147089719772339,-4.363734245300293,1.1148264408111572,0.6209750175476074,0.8336796223828742,0.735432639983705
84,0.9256315231323242,0.39329707622528076,-4.428075313568115,0.9656231999397278,0.7123905420303345,0.6957181980915074,0.6070125901021292
85,0.9298926591873169,0.3845825791358948,-4.426868438720703,0.8966867923736572,0.7586981654167175,0.6473044259198945,0.6056759360563388
86,0.9225773811340332,0.4019484519958496,-4.3973002433776855,1.0286250114440918,0.6757959127426147,0.7288696192501501,0.6565464317792402
87,0.9327560067176819,0.38047245144844055,-4.446462631225586,0.7905799150466919,0.8175174593925476,0.5489815925781192,0.49660407440700244
88,0.9154486656188965,0.4187223017215729,-4.354242324829102,1.1033074855804443,0.6194798946380615,0.6549539660999296,0.5633760340320995
89,0.9255422949790955,0.39043742418289185,-4.455939769744873,1.0045478343963623,0.6987960338592529,0.6399105163785147,0.5810665912487595
90,0.9390308856964111,0.36481016874313354,-4.477776527404785,0.48112502694129944,0.9181467294692993,0.975005824221451,0.953336805738541
91,0.92010098695755,0.40933889150619507,-4.412276744842529,1.0640413761138916,0.6614534258842468,0.663486443479813,0.5919130189932897
92,0.9218571186065674,0.40665534138679504,-4.405066013336182,1.043796181678772,0.6782622933387756,0.6676077795115958,0.5933970007641357
93,0.9250516891479492,0.3957097828388214,-4.422878265380859,1.011352777481079,0.6999667286872864,0.6123502441063994,0.5610715168299415
94,0.9072283506393433,0.4427068829536438,-4.30103874206543,1.2803784608840942,0.5658889412879944,0.6756046441737558,0.5924477152200552
95,0.9240552186965942,0.40011805295944214,-4.37595272064209,1.0341402292251587,0.6916718482971191,0.6054227043309371,0.5530552343751924
96,0.9253182411193848,0.40018150210380554,-4.411417007446289,0.9679867029190063,0.7169930934906006,0.7133090100012043,0.630925431110885
97,0.9226921200752258,0.40745487809181213,-4.3219380378723145,1.0380547046661377,0.6871494054794312,0.7310475771806104,0.6635721002108432
98,0.9029099941253662,0.45653584599494934,-4.275338172912598,1.218482494354248,0.5718873739242554,0.6409549304280339,0.5752235732209245
99,0.9228788614273071,0.40085136890411377,-4.389528274536133,1.0298627614974976,0.6757538318634033,0.47284587163172925,0.4315714833450959
100,0.9198793172836304,0.41514283418655396,-4.36208438873291,1.0959408283233643,0.6563855409622192,0.7006940486960532,0.6101973234612187
101,0.9053813219070435,0.45556479692459106,-4.2640485763549805,1.217374563217163,0.5933629274368286,0.7039678430468258,0.6243273703714334
102,0.9325003027915955,0.3750776946544647,-4.479199409484863,0.8481770753860474,0.787019670009613,0.8283361245227459,0.7768092940953245
103,0.9170515537261963,0.41491734981536865,-4.3372602462768555,1.0734403133392334,0.6407408118247986,0.9207778664764794,0.8574143955616594
104,0.9143190383911133,0.42411601543426514,-4.363774299621582,1.0974395275115967,0.6234037280082703,0.67631102598356,0.580814683933097
105,0.9187635183334351,0.41120389103889465,-4.33795166015625,1.084641933441162,0.6418659687042236,0.6597620779257372,0.5686070124016406
106,0.9091423749923706,0.4386526048183441,-4.29901123046875,1.1556200981140137,0.5972364544868469,0.6910253630353101,0.6112122646165925
107,0.925328254699707,0.395189106464386,-4.418176651000977,0.9483211636543274,0.7142846584320068,0.808834847372139,0.7256480163587479
108,0.9227683544158936,0.40274515748023987,-4.376782417297363,1.0393483638763428,0.678399384021759,0.5967575068909932,0.5288753445604855
109,0.9244818091392517,0.4008268415927887,-4.33836555480957,0.9511779546737671,0.711605966091156,0.7976235775765177,0.6975918552295206
110,0.930751383304596,0.3847511410713196,-4.397161483764648,0.8669219017028809,0.7808715105056763,0.7026655430279534,0.6448794769296672
111,0.9236546158790588,0.40260159969329834,-4.401180267333984,0.9829666614532471,0.7044773101806641,0.6915987601934799,0.6265902657264119
112,0.9172618389129639,0.4202829897403717,-4.309346675872803,1.0810624361038208,0.6529307961463928,0.7153364805100678,0.6148829992364063
113,0.9247311353683472,0.3956505060195923,-4.454456329345703,0.9805258512496948,0.6979862451553345,0.6962207580239068,0.6330902529730709
114,0.920737624168396,0.40705612301826477,-4.372703552246094,1.0483732223510742,0.6646783351898193,0.7432753936326186,0.6725621542386693
115,0.9298409223556519,0.3848162889480591,-4.423062324523926,0.8767943978309631,0.7668405175209045,0.8043686960663925,0.7406080474993415
116,0.9179059863090515,0.41699710488319397,-4.378411769866943,1.1006311178207397,0.6396926641464233,0.5969729716137095,0.5183825608550386
117,0.9150656461715698,0.4228244125843048,-4.346597671508789,1.1366022825241089,0.6229722499847412,0.7990600843018567,0.695408495068128
118,0.9211554527282715,0.40660709142684937,-4.396859169006348,1.039942979812622,0.6681036353111267,0.7475264635485033,0.6692414649767429
119,0.9249724745750427,0.39695799350738525,-4.4189958572387695,1.0004810094833374,0.7066486477851868,0.5014468765975061,0.4734149506465419
120,0.9104017019271851,0.43182891607284546,-4.3852128982543945,1.1074329614639282,0.5931602716445923,0.5363389684146794,0.4724646692033012
121,0.9202677607536316,0.4055027365684509,-4.3883562088012695,1.07285737991333,0.6471942067146301,0.667765301377515,0.6018188503970714
122,0.9168033599853516,0.4179684519767761,-4.327579498291016,1.0941520929336548,0.6350747346878052,0.6831572402674654,0.6001786703882083
123,0.9232622385025024,0.40129315853118896,-4.404526710510254,1.0072869062423706,0.6871979236602783,0.7432465738664434,0.6399237729584071
124,0.9139137268066406,0.42981383204460144,-4.342576026916504,1.2176129817962646,0.614284336566925,0.7789544504987697,0.690465353743231
125,0.9255209565162659,0.3945731520652771,-4.41098690032959,0.9993056058883667,0.7010471820831299,0.7138949830229002,0.6304948490147407
126,0.9128748178482056,0.43850409984588623,-4.302428245544434,1.2727302312850952,0.5947870016098022,0.7028621167409179,0.6307740714017506
127,0.9186742305755615,0.41147780418395996,-4.372320175170898,1.0964924097061157,0.6355866193771362,0.542015140247236,0.4921003942646182
128,0.9237299561500549,0.3979812264442444,-4.415092945098877,1.012209415435791,0.6916984915733337,0.6027341647381403,0.5446407061616614
129,0.9185419082641602,0.4126206636428833,-4.402579307556152,1.0679092407226562,0.6464996337890625,0.7610004997480603,0.6608438029242816
130,0.9183257818222046,0.4141763150691986,-4.348556995391846,1.0358164310455322,0.6523184180259705,0.7794741571787362,0.6771648149439322
131,0.9302316904067993,0.38519376516342163,-4.409947395324707,0.9179455637931824,0.7636392116546631,0.8255032379098695,0.7544305623829792
132,0.9203303456306458,0.4055646061897278,-4.3687849044799805,1.028220772743225,0.6647666692733765,0.8274222451163259,0.7304549429194042
133,0.9321956634521484,0.3834676146507263,-4.419930458068848,0.7025965452194214,0.8488232493400574,0.6252837627340617,0.597379201275564
134,0.9069467782974243,0.4593443274497986,-4.251466751098633,1.3343122005462646,0.5810742974281311,0.5972032471674356,0.5219543431497368
135,0.922876238822937,0.40370070934295654,-4.3509039878845215,1.0694868564605713,0.6785110831260681,0.7202261561394274,0.6550567155150547
136,0.9216125011444092,0.4048613905906677,-4.4036641120910645,1.0381451845169067,0.6666999459266663,0.6764966540727047,0.5922904674844415
137,0.9287530779838562,0.38677355647087097,-4.432656288146973,0.922691285610199,0.7523258328437805,0.4450208379203196,0.40583223115772254
138,0.9212239980697632,0.4112437963485718,-4.35368537902832,1.0492042303085327,0.6624298095703125,0.7236551981173134,0.6498298267598839
139,0.9126139879226685,0.43115976452827454,-4.300379276275635,1.1306517124176025,0.6094377040863037,0.7444687919668113,0.6449015080708821
140,0.9209977388381958,0.391920804977417,-4.494725227355957,1.0198501348495483,0.6617133021354675,0.847551394034258,0.7586021158085948
141,0.916291356086731,0.4219823479652405,-4.3163604736328125,1.1231176853179932,0.638447105884552,0.6394616072778369,0.5723184573481314
142,0.9211499094963074,0.4062578082084656,-4.392270088195801,1.0489444732666016,0.6634174585342407,0.712623832636994,0.6261599901095743
143,0.9108647108078003,0.4339262843132019,-4.335816383361816,1.1657488346099854,0.6018036603927612,0.7019263142871496,0.6188139620327393
144,0.8658245205879211,0.5863751173019409,-3.9640350341796875,1.7834711074829102,0.44460099935531616,0.4867650296425853,0.4045750019988127
145,0.9269636869430542,0.3933393359184265,-4.371087551116943,1.0000640153884888,0.7217206358909607,0.6144238536432075,0.5560429285424932
146,0.9147430658340454,0.4327183961868286,-4.300010681152344,1.1473289728164673,0.6412281394004822,0.6722296586145419,0.561404059512355
147,0.9306923747062683,0.38402849435806274,-4.394798278808594,0.8606430888175964,0.784168541431427,0.6854054235149349,0.6166029349910332
148,0.9193851947784424,0.4117107391357422,-4.369570255279541,1.0711997747421265,0.6557837724685669,0.7565907922535833,0.6848552587091448
149,0.9234274625778198,0.4116825461387634,-4.302889823913574,1.034806251525879,0.7158726453781128,0.7665216379838719,0.7089911694923221
150,0.9035208225250244,0.45460885763168335,-4.307961463928223,1.2347320318222046,0.5672098398208618,0.6578650813083158,0.5728164007254339
151,0.9176619648933411,0.41248711943626404,-4.355401515960693,1.0347777605056763,0.645216166973114,0.7920753387375282,0.7188432252284372
152,0.9185817241668701,0.41975530982017517,-4.390847682952881,1.1139655113220215,0.6456030607223511,0.5681196819589619,0.49066151984855444
153,0.9226328134536743,0.4073515832424164,-4.323814868927002,1.0274100303649902,0.7035176753997803,0.5789416933580327,0.5266115460191854
154,0.9123663902282715,0.43011024594306946,-4.336834907531738,1.1757214069366455,0.5992830991744995,0.6599209862085534,0.5898195418668191
155,0.9303324818611145,0.38849779963493347,-4.356321811676025,0.8690760135650635,0.7822789549827576,0.6269579914471007,0.5408865985790479
156,0.9189951419830322,0.41638416051864624,-4.3296613693237305,1.0837204456329346,0.6483574509620667,0.5723119345533866,0.516615972191702
157,0.9129587411880493,0.4334776997566223,-4.341494560241699,1.239867091178894,0.5975654721260071,0.5724506323054168,0.5215790058431591
158,0.9140082597732544,0.426857054233551,-4.35910701751709,1.1323086023330688,0.6266753673553467,0.6762093460744755,0.5884004965799714
159,0.8979282379150391,0.47244498133659363,-4.246455192565918,1.3266756534576416,0.5471403002738953,0.6059220521617508,0.5344365572699009
160,0.9174907207489014,0.4155283570289612,-4.357884883880615,1.0730299949645996,0.6415923237800598,0.6611500739052704,0.5671567615063792
161,0.9155586957931519,0.42289161682128906,-4.337855339050293,1.110751748085022,0.6320825219154358,0.6376390501223507,0.5416544358852785
162,0.920447587966919,0.4054165482521057,-4.4103803634643555,1.1033638715744019,0.6363003849983215,0.6395598470662015,0.5955555122957172
163,0.9013040065765381,0.47070032358169556,-4.245006561279297,1.355415940284729,0.5635786056518555,0.6133479914816772,0.5250136049593964
164,0.9041434526443481,0.452121376991272,-4.277310848236084,1.2773644924163818,0.5452523231506348,0.7095355244329479,0.6053072231527296
165,0.904221773147583,0.45204803347587585,-4.301627159118652,1.224168062210083,0.5690567493438721,0.7490429347071663,0.6311695086221327
166,0.8959459066390991,0.46807825565338135,-4.302760124206543,1.3227462768554688,0.537261426448822,0.7495650049327836,0.6735213608063058
