global_index,mean_msp,mean_entropy,mean_energy,p95_entropy,p05_msp,dice,miou
167,0.9020201563835144,0.4650055766105652,-4.287348747253418,1.2901053428649902,0.5597924590110779,0.5734138731550278,0.49867222648742826
168,0.9073611497879028,0.44669055938720703,-4.305730819702148,1.2156212329864502,0.5883573889732361,0.7140185500745416,0.6293058141286113
169,0.9063818454742432,0.4445804953575134,-4.341818809509277,1.199393630027771,0.5739510655403137,0.7021992991330805,0.6165788860730809
170,0.9075437784194946,0.44608598947525024,-4.261417388916016,1.1804519891738892,0.591110110282898,0.7548554059260791,0.661826376723505
171,0.9158715009689331,0.42143940925598145,-4.374475479125977,1.0990867614746094,0.6310210227966309,0.7886828460937179,0.6895614920230256
172,0.9114866256713867,0.4380636215209961,-4.290915489196777,1.1977074146270752,0.6019002795219421,0.6757270723081441,0.5897721515100225
173,0.9002402424812317,0.47209402918815613,-4.218186378479004,1.361765742301941,0.5506172180175781,0.6707332772118847,0.5686894921428394
174,0.9185552000999451,0.4157508611679077,-4.324441432952881,1.0582479238510132,0.6483928561210632,0.6923126037157326,0.5889460462128276
175,0.932870090007782,0.37498027086257935,-4.459893226623535,0.8239050507545471,0.7964987754821777,0.6952039375019199,0.6347252324337274
176,0.9140267968177795,0.41449397802352905,-4.3901848793029785,1.0561026334762573,0.6202225685119629,0.7918055710812226,0.713038244632994
177,0.9231874942779541,0.4046747088432312,-4.365314483642578,0.9852451682090759,0.6927779316902161,0.6316496884736761,0.555360571393937
178,0.9164488315582275,0.41474422812461853,-4.3614912033081055,1.0538572072982788,0.631573498249054,0.7219047220973696,0.6494969029887012
179,0.9004749059677124,0.4608681797981262,-4.251657485961914,1.2570852041244507,0.5496100783348083,0.5135798505640827,0.46017317159879917
180,0.9170642495155334,0.41847842931747437,-4.35875129699707,1.1054574251174927,0.6335129737854004,0.7813040940344106,0.6759043938432223
181,0.9099337458610535,0.4371194839477539,-4.328207969665527,1.1749030351638794,0.5889343619346619,0.6134145399196944,0.5311512101225293
182,0.9250024557113647,0.39673295617103577,-4.384390830993652,0.9707632064819336,0.7130486965179443,0.8460808196213473,0.7995894214249151
183,0.9228410720825195,0.41150104999542236,-4.334864139556885,1.0398004055023193,0.6970130205154419,0.7226940890801931,0.6523840763727508
184,0.9288048148155212,0.3931439518928528,-4.376585960388184,0.9086173176765442,0.7596206665039062,0.6501468496137289,0.601387498561262
185,0.9018258452415466,0.4733809232711792,-4.2048444747924805,1.3270152807235718,0.567933976650238,0.6765456767167233,0.5828192764588298
186,0.9253425598144531,0.40060850977897644,-4.334733486175537,0.9989827275276184,0.7179136276245117,0.5489356270250021,0.4943938211491825
187,0.9263944625854492,0.3951118588447571,-4.352625846862793,0.9791300296783447,0.7284793257713318,0.6908945563127206,0.6018650108162622
188,0.918346107006073,0.4167077839374542,-4.3242506980896,1.0630306005477905,0.6432507634162903,0.6432213165137987,0.5664122159376512
189,0.9138531684875488,0.42643630504608154,-4.323641300201416,1.15652596950531,0.6081197261810303,0.5937443114620519,0.5371162621464258
190,0.9063969850540161,0.4408110976219177,-4.288962364196777,1.1607637405395508,0.5863685607910156,0.6640416491889699,0.5838353701265371
191,0.9191579818725586,0.41187381744384766,-4.367920875549316,1.0490293502807617,0.6532796621322632,0.49363056721041776,0.4292775934602707
192,0.9114019870758057,0.43141546845436096,-4.312679767608643,1.2901755571365356,0.5796215534210205,0.555307899513852,0.4870098617286688
193,0.9092096090316772,0.44170451164245605,-4.278735160827637,1.2275748252868652,0.5762909054756165,0.6553635555226849,0.5748654138909015
194,0.9180285930633545,0.41702139377593994,-4.355903625488281,1.049826979637146,0.6624612808227539,0.6225628357880407,0.54111896080792
195,0.9137592315673828,0.4300435781478882,-4.3450775146484375,1.1497362852096558,0.6157065033912659,0.5327673875277801,0.46030679812026515
196,0.9034183025360107,0.4582630395889282,-4.321254730224609,1.3020727634429932,0.5584430694580078,0.7114054322063679,0.6087771868515376
197,0.8446658849716187,0.6390490531921387,-3.9400763511657715,1.7706522941589355,0.42727547883987427,0.5500303267891813,0.46953751833447654
198,0.9193114042282104,0.4182521402835846,-4.313680171966553,1.0858105421066284,0.6528241634368896,0.6552095399152355,0.5899789676073178
199,0.9214458465576172,0.4021468460559845,-4.358359336853027,1.05596125125885,0.6694269180297852,0.6326332736807371,0.5783483307572962
200,0.9210904836654663,0.4107303023338318,-4.376351833343506,1.025701642036438,0.6743572354316711,0.759134396132907,0.6648817557382917
201,0.9044234752655029,0.45564475655555725,-4.254881858825684,1.3011393547058105,0.5583613514900208,0.6879152787968709,0.5931602953377314
202,0.9125752449035645,0.4425576329231262,-4.272782325744629,1.2736133337020874,0.602866530418396,0.6677234001711067,0.5971381701943975
203,0.919849157333374,0.41152894496917725,-4.330021858215332,1.0419150590896606,0.6587996482849121,0.5926673791992476,0.5122437688730129
204,0.9088156223297119,0.43746691942214966,-4.310957431793213,1.1047911643981934,0.6072593927383423,0.7229438228207493,0.5989136765979398
205,0.9200336933135986,0.4109782576560974,-4.365571975708008,1.0713328123092651,0.6537625193595886,0.5553203677269104,0.5044453949218376
206,0.9242364764213562,0.3968869745731354,-4.420881271362305,0.9927522540092468,0.6958258748054504,0.8225826492392027,0.7361864893916068
207,0.9120673537254333,0.4345763921737671,-4.300236225128174,1.1643229722976685,0.6050415635108948,0.6683460277533794,0.590459997424743
208,0.8995246291160583,0.4638313055038452,-4.254251480102539,1.3147552013397217,0.5527969598770142,0.6338573965102866,0.5626305629478181
209,0.9308069348335266,0.382564514875412,-4.432668209075928,0.8897556662559509,0.7715437412261963,0.7185081890026169,0.6634093742361412
210,0.9148321747779846,0.42737245559692383,-4.351180553436279,1.1264234781265259,0.6185797452926636,0.6540119460942319,0.5691940667764097
211,0.9152057766914368,0.42976129055023193,-4.3058390617370605,1.1209536790847778,0.6382454037666321,0.6486877504773377,0.5804057141783779
212,0.9172369241714478,0.4249120354652405,-4.269123077392578,1.1142271757125854,0.6403927206993103,0.5164027449323438,0.45680771690775274
213,0.9225773811340332,0.40782153606414795,-4.317684173583984,1.0142029523849487,0.6930358409881592,0.7305505038390702,0.6388809759032013
214,0.8916743993759155,0.4889584183692932,-4.185997486114502,1.3989471197128296,0.529454231262207,0.7603190812567936,0.6697237870646476
215,0.9234515428543091,0.39362120628356934,-4.419680595397949,0.9831822514533997,0.6756194829940796,0.8445201252248231,0.7539401064823378
216,0.9223349094390869,0.40798500180244446,-4.374534606933594,1.0364527702331543,0.6940415501594543,0.6649922065629792,0.6090628121371672
217,0.9171975255012512,0.4201818108558655,-4.3514251708984375,1.1345725059509277,0.6280731558799744,0.7148781534358334,0.6194080904951181
218,0.9062775373458862,0.44940200448036194,-4.259146213531494,1.257104754447937,0.5656875371932983,0.6896689788810249,0.617212756567057
219,0.9194187521934509,0.4137916564941406,-4.336617469787598,1.033555030822754,0.662663996219635,0.7486492664393534,0.6615939233116239
220,0.9196866154670715,0.4040519893169403,-4.337444305419922,1.0624284744262695,0.6519798040390015,0.6431919754987322,0.5858880998571834
221,0.9100018739700317,0.44125789403915405,-4.317793846130371,1.1864923238754272,0.5902156829833984,0.4928994563739876,0.4310960093697613
222,0.9313338994979858,0.3804209232330322,-4.4422926902771,0.897859513759613,0.7671964764595032,0.7106691827932723,0.6562998818036084
223,0.8362466096878052,0.6721593737602234,-3.9086194038391113,1.9301447868347168,0.3917681574821472,0.5703122203060964,0.47799075473534414
224,0.9310493469238281,0.381855845451355,-4.422031879425049,0.8734326362609863,0.7822800278663635,0.8171197879740679,0.7615163272956572
225,0.9206722974777222,0.40951842069625854,-4.380074501037598,1.068581461906433,0.6612215638160706,0.5620743864876504,0.5162247921021713
226,0.9054775834083557,0.439767986536026,-4.324060916900635,1.2519900798797607,0.5554555058479309,0.6919370927038025,0.6282056084171448
227,0.9177163243293762,0.4141329824924469,-4.330501079559326,1.080133080482483,0.6433228850364685,0.7986473061482245,0.701112537100994
228,0.9263273477554321,0.4008975625038147,-4.340723037719727,0.9651284217834473,0.7435803413391113,0.7267207147082716,0.6584089456103595
229,0.9107881188392639,0.42914319038391113,-4.323276519775391,1.1178655624389648,0.6041697263717651,0.6026594509389878,0.5335459419928773
230,0.9239581227302551,0.4047708511352539,-4.327642440795898,0.9849638938903809,0.7094780206680298,0.48829194195001907,0.43717335577995775
231,0.9208230376243591,0.4115230441093445,-4.364630699157715,1.0967292785644531,0.6612224578857422,0.5059983638331844,0.44766682788651824
232,0.9224967360496521,0.40754061937332153,-4.362459182739258,1.0431201457977295,0.677374541759491,0.5566800127520276,0.4887406437798296
233,0.9130265712738037,0.42978158593177795,-4.328697681427002,1.143320083618164,0.6129629015922546,0.6921383144957204,0.592333379854192
234,0.9175394773483276,0.4173906147480011,-4.333432197570801,1.0821070671081543,0.6454173922538757,0.5331555494324554,0.47023067394703955
235,0.925643801689148,0.4011200964450836,-4.383941650390625,0.9921390414237976,0.7119295597076416,0.6674817809282653,0.5940401215239172
236,0.9223084449768066,0.4064297676086426,-4.329920768737793,1.0378196239471436,0.6824759840965271,0.6204668358695998,0.5327343245751601
237,0.9132674932479858,0.42915254831314087,-4.3557281494140625,1.1764599084854126,0.6049447655677795,0.538221385054657,0.47925309801770694
238,0.9274107813835144,0.3895556628704071,-4.381749153137207,0.9458603858947754,0.7292560935020447,0.6746758508273595,0.618738109515144
239,0.9213857650756836,0.4036283791065216,-4.368581771850586,1.0265008211135864,0.6645151972770691,0.6072369878484072,0.5272888544659661
240,0.9189276695251465,0.41438013315200806,-4.326859474182129,1.1092904806137085,0.6420901417732239,0.6933571266695406,0.6093342084973951
241,0.9028981924057007,0.45783552527427673,-4.248529434204102,1.251516580581665,0.5611399412155151,0.5223537714855276,0.4532342131879815
242,0.9264256954193115,0.39575690031051636,-4.35999870300293,0.9426959156990051,0.7401331663131714,0.8151510506199823,0.7423593272771988
243,0.9352652430534363,0.3729172348976135,-4.409780502319336,0.7641924023628235,0.8248786330223083,0.7035356136836388,0.6355727877912613
244,0.9185342788696289,0.4156632125377655,-4.363308906555176,1.083180546760559,0.6463691592216492,0.6187719764721984,0.542565706249735
245,0.914333701133728,0.4228445887565613,-4.3467912673950195,1.1043914556503296,0.6242154240608215,0.4996584607615767,0.438237615833328
246,0.9171411395072937,0.41775116324424744,-4.37760066986084,1.1155263185501099,0.6316139101982117,0.6964155094225634,0.6113925325015053
247,0.918596625328064,0.4169885516166687,-4.361783981323242,1.1475462913513184,0.6406304836273193,0.41285314600387346,0.3544599988149214
248,0.9015158414840698,0.45670613646507263,-4.2963972091674805,1.2843174934387207,0.5542122721672058,0.650605089416939,0.5496784307129963
249,0.9228010177612305,0.4050305485725403,-4.383103370666504,1.0647598505020142,0.6809771060943604,0.579486898916625,0.5278678972096366
250,0.9080004692077637,0.44588330388069153,-4.264348983764648,1.244681715965271,0.5739359855651855,0.5319137869478442,0.4604650257241864
251,0.9173766374588013,0.4193218946456909,-4.327383995056152,1.0817348957061768,0.6427963376045227,0.6525788940701656,0.5649187196932715
252,0.9197719097137451,0.4095531105995178,-4.35466194152832,1.1116259098052979,0.6433887481689453,0.7309614234006908,0.6514423862093325
253,0.9111847877502441,0.43124550580978394,-4.308363914489746,1.1183141469955444,0.6062332987785339,0.7262660281408742,0.6571444273582903
254,0.9199050664901733,0.41540616750717163,-4.303254127502441,1.0918763875961304,0.6558455228805542,0.7135161355193074,0.6255613573153723
255,0.927540123462677,0.3925352096557617,-4.396217346191406,0.9153047204017639,0.7501382231712341,0.6997212984971373,0.6262900352996207
256,0.9264904856681824,0.39046749472618103,-4.394278049468994,0.9326446056365967,0.728428065776825,0.6976585907869867,0.6381020835324069
257,0.906211256980896,0.45003631711006165,-4.264410972595215,1.2847480773925781,0.5606889724731445,0.5893176752893999,0.5140443645346505
258,0.930415153503418,0.385122686624527,-4.4177374839782715,0.8826813101768494,0.7787997126579285,0.5767162623532516,0.5244899726816113
259,0.9156053066253662,0.42601174116134644,-4.341110706329346,1.1619528532028198,0.621659517288208,0.7374451219392537,0.6370907746633534
260,0.9154470562934875,0.4201911687850952,-4.372814178466797,1.0856389999389648,0.6298328638076782,0.7206077834354296,0.6197241353121108
261,0.9173562526702881,0.4175403118133545,-4.346282005310059,1.15255606174469,0.6323181390762329,0.6793200031957909,0.5896119944339709
262,0.9090033769607544,0.4351537823677063,-4.350216388702393,1.1547439098358154,0.5936626195907593,0.6067809644286011,0.5116240472822592
263,0.924518346786499,0.40325695276260376,-4.349909782409668,0.9676680564880371,0.7182636260986328,0.7530029815901075,0.6845373693813448
264,0.9043985605239868,0.4549142122268677,-4.302984714508057,1.2520694732666016,0.5617640018463135,0.6628899585444549,0.569060047182997
265,0.9060561656951904,0.44441527128219604,-4.316797256469727,1.2004655599594116,0.5801332592964172,0.7955880759956967,0.708868981431605
266,0.9237644672393799,0.39758914709091187,-4.420158386230469,1.0062310695648193,0.6860651969909668,0.7242937599519159,0.6348223103950495
267,0.9314371347427368,0.3816490173339844,-4.391391754150391,0.8448475003242493,0.7900023460388184,0.7498311138024487,0.7075777248258203
268,0.9273983240127563,0.38900017738342285,-4.4217529296875,1.0018832683563232,0.7178958058357239,0.6877773159911936,0.6465570717127559
269,0.9257504940032959,0.39678770303726196,-4.4217848777771,0.9511110186576843,0.7258148789405823,0.6601469037750376,0.5958856850772241
270,0.9229512214660645,0.3965572416782379,-4.3889665603637695,0.9943427443504333,0.6848556399345398,0.7834760947552996,0.7018590249439847
271,0.9238354563713074,0.40696921944618225,-4.350710868835449,1.0189805030822754,0.7118065357208252,0.764989896499228,0.6868573941053397
272,0.9326417446136475,0.3799016773700714,-4.366977691650391,0.7681304812431335,0.8247592449188232,0.7514630269733193,0.7117590782737656
273,0.9120899438858032,0.4310779273509979,-4.368128776550293,1.18540620803833,0.5882077217102051,0.6736370615608374,0.6074008433165301
274,0.932462215423584,0.3760768175125122,-4.399640083312988,0.8239777088165283,0.7939848303794861,0.8550970570135217,0.8042707159356407
275,0.9289509057998657,0.38365399837493896,-4.427225112915039,0.8916138410568237,0.7545545697212219,0.6236849507061714,0.5605179725866596
276,0.9310247898101807,0.3849768042564392,-4.403349876403809,0.8279570937156677,0.8002647161483765,0.7094875760958148,0.6711489993284123
277,0.9167131185531616,0.4253334105014801,-4.259698390960693,1.1178689002990723,0.6386721134185791,0.6496253719268156,0.6095869269422136
278,0.8945735096931458,0.4880883991718292,-4.1862568855285645,1.430422306060791,0.518633246421814,0.547038762830553,0.48148150291102865
279,0.9394814372062683,0.3631226420402527,-4.428707122802734,0.5395479202270508,0.9006971120834351,0.7852711287020183,0.7542456701585009
280,0.9271738529205322,0.39255592226982117,-4.3450703620910645,0.9683660864830017,0.7268862724304199,0.6705595146742245,0.607927452806503
281,0.927691638469696,0.3903689682483673,-4.386120319366455,0.920396089553833,0.744365394115448,0.629025124549442,0.583508911850674
282,0.9135436415672302,0.4260437488555908,-4.329166889190674,1.0975430011749268,0.621876060962677,0.7172602882325259,0.6497589274144219
283,0.9312566518783569,0.3797057867050171,-4.426648139953613,0.8580321669578552,0.7782471776008606,0.6529463760044255,0.6059342340040937
284,0.9220682978630066,0.4088755249977112,-4.34419584274292,1.014843463897705,0.6864250898361206,0.6038431988957725,0.5493796059227297
285,0.9218442440032959,0.40304285287857056,-4.382580757141113,1.035752534866333,0.6710256338119507,0.6584024076490839,0.5853234752153091
286,0.9121147394180298,0.42686936259269714,-4.363432884216309,1.1426401138305664,0.6054688692092896,0.578526610837504,0.5213018022042057
287,0.9342126250267029,0.3723973035812378,-4.446898460388184,0.7679463028907776,0.8257821798324585,0.6114140443414221,0.5461151426697235
288,0.9229471683502197,0.40309280157089233,-4.37103271484375,1.0206191539764404,0.6870590448379517,0.6947167115630616,0.6126254017969974
289,0.9291415214538574,0.3908703923225403,-4.337215423583984,0.8482035994529724,0.7904351949691772,0.7524710000504016,0.6873516301382924
290,0.9172621965408325,0.4110162556171417,-4.3803911209106445,1.0219061374664307,0.6418871283531189,0.635271106644927,0.5803690246984277
291,0.9107367992401123,0.4368347227573395,-4.302297592163086,1.2920105457305908,0.5748252272605896,0.5659211955857973,0.5022815957879626
292,0.8843486309051514,0.5248067378997803,-4.169250965118408,1.592250108718872,0.4936344027519226,0.42983323507452526,0.3774185067452307
293,0.9239534139633179,0.3997257947921753,-4.395979404449463,0.9629758596420288,0.6994577646255493,0.6924246225943226,0.6283790422018288
294,0.9194592237472534,0.41245704889297485,-4.394904613494873,1.0445951223373413,0.6580432057380676,0.6269817069157473,0.5500159940011169
295,0.9080406427383423,0.44426587224006653,-4.310035705566406,1.2065043449401855,0.5844415426254272,0.688850567797545,0.6251368161474975
296,0.9340524673461914,0.377888560295105,-4.392909049987793,0.7391158938407898,0.8348010778427124,0.7513109480589152,0.7076170890316432
297,0.9272666573524475,0.3968847393989563,-4.343150615692139,0.9451725482940674,0.7482185959815979,0.7392611482189201,0.6415430617692536
298,0.908393383026123,0.4410500228404999,-4.289366245269775,1.1910991668701172,0.5826894044876099,0.7018601576934929,0.633891152207963
299,0.9230756759643555,0.4055250287055969,-4.367583274841309,1.042019009590149,0.6948992013931274,0.7489634355660774,0.6901515492416317
300,0.9245951771736145,0.3978382349014282,-4.389191627502441,1.0468926429748535,0.6907250881195068,0.5904862643933112,0.530187548316449
301,0.9303735494613647,0.38308408856391907,-4.441519737243652,0.8620079159736633,0.7793047428131104,0.7234130941954454,0.6654868473283646
302,0.9303621053695679,0.3787209391593933,-4.4442291259765625,0.874161958694458,0.7606486082077026,0.6890803122824436,0.6173975665245608
303,0.9156506061553955,0.4155524969100952,-4.388788223266602,1.0768182277679443,0.6267195343971252,0.6650990635563586,0.582794241422348
304,0.9256648421287537,0.3946978449821472,-4.375903606414795,1.0248655080795288,0.696067750453949,0.7446572488651494,0.6812806200254896
305,0.9178497791290283,0.41229069232940674,-4.373850345611572,1.0504274368286133,0.6434492468833923,0.7512468388772002,0.6673002144566436
306,0.9233748912811279,0.3978268504142761,-4.398673057556152,0.9947253465652466,0.6862651109695435,0.8677523770353625,0.7910483422929976
307,0.909538745880127,0.4342149794101715,-4.304548263549805,1.1549994945526123,0.5931310057640076,0.7460410833531089,0.6454290963790654
308,0.9309590458869934,0.3839648365974426,-4.383981704711914,0.8023735284805298,0.8072745203971863,0.811141977835663,0.7693389358263852
309,0.9169994592666626,0.41918349266052246,-4.342374801635742,1.110087275505066,0.6374027132987976,0.6827689845337398,0.6269206340510276
310,0.9338251352310181,0.3740423917770386,-4.391685485839844,0.7718567252159119,0.8214275240898132,0.6984867004825264,0.6708142713982364
311,0.9253666400909424,0.3961957097053528,-4.409916877746582,0.9630863070487976,0.7138451933860779,0.6983733214345035,0.6383732255026622
312,0.9322277903556824,0.38126498460769653,-4.383816719055176,0.8110694289207458,0.8103694915771484,0.6713556262146032,0.6109549768019651
313,0.9034701585769653,0.4735233783721924,-4.222420692443848,1.516034722328186,0.53709477186203,0.6596178489342073,0.5964003233458324
314,0.9264065027236938,0.3966692090034485,-4.364809989929199,0.9471205472946167,0.730120837688446,0.762973845835775,0.6908696631203005
315,0.9016721248626709,0.4614708423614502,-4.270660877227783,1.3371632099151611,0.5381312370300293,0.6411557219098485,0.5569817312386643
316,0.9232648611068726,0.39824122190475464,-4.39901065826416,1.0053802728652954,0.6792050004005432,0.6852294114300883,0.6362706273747634
317,0.9279574155807495,0.3819321393966675,-4.465862274169922,0.9432485103607178,0.717822790145874,0.6956319245565387,0.6467595428213737
318,0.9157193899154663,0.4229928255081177,-4.318908214569092,1.0762476921081543,0.6235547065734863,0.6413961298512261,0.5803604043255661
319,0.9264963865280151,0.3995518088340759,-4.330446243286133,0.9480698704719543,0.7476142048835754,0.7207953786580819,0.6365802992946655
320,0.9217703342437744,0.4043099582195282,-4.391683578491211,1.0408616065979004,0.6639546155929565,0.7941216504490022,0.7217888292749937
321,0.929249107837677,0.3886334300041199,-4.388464450836182,0.9245108962059021,0.7572814226150513,0.8812014019030172,0.8177180330786575
322,0.927075207233429,0.3942424952983856,-4.387798309326172,0.9177846908569336,0.7497199177742004,0.9076647668144887,0.8470900787629914
323,0.9128258228302002,0.43118828535079956,-4.317059516906738,1.206804633140564,0.5842348337173462,0.6931939699128297,0.6228888807564166
324,0.9213979244232178,0.41052109003067017,-4.360167026519775,1.0261002779006958,0.6860048770904541,0.7534601176134362,0.7020617456231039
325,0.9276323318481445,0.3907783031463623,-4.374147891998291,0.9300214648246765,0.7429540753364563,0.780855610646883,0.7224859375780059
326,0.917061448097229,0.4142865240573883,-4.325386047363281,1.1048400402069092,0.6242970824241638,0.804404528160946,0.7267942798953484
327,0.9309245347976685,0.3891867995262146,-4.357195854187012,0.8156082630157471,0.8147428631782532,0.6967846995173703,0.6355028036538893
328,0.9263573884963989,0.39608123898506165,-4.362207412719727,0.9609350562095642,0.7266107797622681,0.6868200328862081,0.642072524925938
329,0.9152871370315552,0.42257368564605713,-4.357553482055664,1.1446189880371094,0.6218929290771484,0.612578537604503,0.5582677338574055
330,0.9008711576461792,0.4631803333759308,-4.263058662414551,1.2689303159713745,0.558114767074585,0.6818133995495046,0.5787561072728249
331,0.92582106590271,0.3912602961063385,-4.393474578857422,0.9698437452316284,0.7125402688980103,0.7320085468420995,0.6728726219847255
332,0.9328676462173462,0.3769457936286926,-4.432276725769043,0.8169726133346558,0.8041489720344543,0.6910494456828533,0.6565433864769638
333,0.9178214073181152,0.41008615493774414,-4.406902313232422,1.0629664659500122,0.6377339363098145,0.711545241151095,0.6384669131174128
