global_index,mean_msp,mean_entropy,mean_energy,p95_entropy,p05_msp,dice,miou
334,0.9218600392341614,0.4080091714859009,-4.331142425537109,0.9931090474128723,0.6928554177284241,0.6747098394024572,0.5985593716021435
335,0.9310151934623718,0.384985089302063,-4.404979705810547,0.8303950428962708,0.7996535897254944,0.7500910096760343,0.691211908209174
336,0.9353511333465576,0.3682713806629181,-4.461488723754883,0.6972110271453857,0.8505333662033081,0.736203065782853,0.7027690225531535
337,0.9238847494125366,0.4043394923210144,-4.369051456451416,1.0011811256408691,0.7082440257072449,0.6791799013648795,0.6058358982616907
338,0.9304869771003723,0.3809971809387207,-4.411078453063965,0.8875110149383545,0.7662898898124695,0.743396211839012,0.688884719835097
339,0.9291585683822632,0.3854385018348694,-4.411335468292236,0.9262440204620361,0.746437668800354,0.7210503286612057,0.6591490368970105
340,0.9128297567367554,0.4291108250617981,-4.299205303192139,1.0928432941436768,0.6107658743858337,0.5714904485004298,0.5100196227832494
341,0.9161999821662903,0.42541804909706116,-4.334506034851074,1.1589909791946411,0.6169483661651611,0.7463692225554734,0.6821107899555364
342,0.9200974106788635,0.4083743989467621,-4.363925933837891,1.0374826192855835,0.6607692241668701,0.7759187192264901,0.6844627780753358
343,0.9066885709762573,0.44340115785598755,-4.334680557250977,1.1736005544662476,0.59089195728302,0.5434751622089629,0.45209306856929277
344,0.9314390420913696,0.38444584608078003,-4.371147632598877,0.8591405153274536,0.7951180934906006,0.7616865663429121,0.6900965706104546
345,0.9299265146255493,0.39220738410949707,-4.366756916046143,0.914713442325592,0.7751733064651489,0.5626865452346396,0.5078595182367449
346,0.9057236909866333,0.4438830614089966,-4.32021427154541,1.2291500568389893,0.5666322708129883,0.5931016097123718,0.5196440200393752
347,0.9305156469345093,0.3834206759929657,-4.40627908706665,0.837817907333374,0.788479745388031,0.7168908164402814,0.6788634519322668
348,0.9307912588119507,0.38018929958343506,-4.433610439300537,0.8536708950996399,0.7808071970939636,0.8346162199772035,0.7821513050557052
349,0.9249333739280701,0.40254896879196167,-4.343209743499756,0.988950788974762,0.7191622853279114,0.6942047449765292,0.6454981394941851
350,0.9304654002189636,0.3858160078525543,-4.456193923950195,0.8460756540298462,0.7915613055229187,0.593380915442115,0.5449173985688974
351,0.932212233543396,0.3787428140640259,-4.431764125823975,0.7888514399528503,0.8133878111839294,0.5392244680173315,0.5019594623216637
352,0.917612612247467,0.4152289032936096,-4.370534896850586,1.132099986076355,0.6189354658126831,0.7242074646435431,0.6444609248460546
353,0.9153789281845093,0.4209219217300415,-4.377964019775391,1.141572117805481,0.6080825924873352,0.7941214960313613,0.7240119457952108
354,0.9189368486404419,0.41614818572998047,-4.331926345825195,1.0925846099853516,0.6463998556137085,0.7372221304501754,0.6669893232403031
355,0.9218069911003113,0.40192049741744995,-4.382381916046143,1.001341462135315,0.6790233254432678,0.900974734927361,0.8400949235550833
356,0.9294720888137817,0.3835144340991974,-4.427553176879883,0.912883460521698,0.7585180401802063,0.6275307147991444,0.5807724991922384
357,0.9198256731033325,0.4109835624694824,-4.337987899780273,1.044914722442627,0.6592647433280945,0.6868963944350254,0.6125431252267065
358,0.9278271794319153,0.3935023844242096,-4.359256744384766,0.9508153796195984,0.7471047639846802,0.7203856375736777,0.6737667058965432
359,0.919302225112915,0.4046051502227783,-4.362208843231201,1.0892114639282227,0.6366444230079651,0.6591321813871203,0.6022971490360682
360,0.9232258796691895,0.4080243706703186,-4.34459114074707,1.0088015794754028,0.7030181288719177,0.749593871726248,0.694621620665776
361,0.918723464012146,0.4111787676811218,-4.391905784606934,1.0705358982086182,0.6436711549758911,0.6929871151751105,0.6190520600392106
362,0.9279409646987915,0.39474841952323914,-4.386645317077637,0.9197683334350586,0.7577519416809082,0.5631591794862894,0.5254298923700235
363,0.9255826473236084,0.39344584941864014,-4.4188551902771,0.9713727235794067,0.7120940089225769,0.7895781603923044,0.7522591419728473
364,0.9172158241271973,0.41787898540496826,-4.35817813873291,1.130601167678833,0.6340582370758057,0.7623617677548893,0.67835503710414
365,0.9268653392791748,0.39390408992767334,-4.3683037757873535,0.950952410697937,0.7321202754974365,0.6990496353118011,0.6690555644945141
366,0.9215970039367676,0.40590763092041016,-4.342966079711914,0.9920545816421509,0.6791008114814758,0.7259643179403786,0.6730056937295191
367,0.926495373249054,0.3985061049461365,-4.39988899230957,0.9951274991035461,0.7319238185882568,0.5611114390381563,0.5089535642048415
368,0.9312678575515747,0.38330554962158203,-4.377103328704834,0.9042144417762756,0.7734580039978027,0.6903159800125572,0.6320528483878494
369,0.917412281036377,0.4173807203769684,-4.358087539672852,1.08943510055542,0.6329304575920105,0.68936816006052,0.6201094945686454
370,0.9245744943618774,0.3967590928077698,-4.354869365692139,1.0051295757293701,0.6966750621795654,0.6491628439603087,0.5971242255268674
371,0.9229652881622314,0.39626842737197876,-4.44092321395874,0.9875105619430542,0.6815741062164307,0.7328502204961448,0.6481107760319894
372,0.9220460653305054,0.41180169582366943,-4.347346305847168,1.0259294509887695,0.6963319778442383,0.6204971551240374,0.5542464519740616
373,0.9233492016792297,0.40389537811279297,-4.365394592285156,0.9919800162315369,0.7060806751251221,0.6805270464565907,0.6134290657572002
374,0.9304900169372559,0.3852914571762085,-4.366940975189209,0.871259868144989,0.7821331024169922,0.6473311809672053,0.5705916680882205
375,0.9290562868118286,0.38967156410217285,-4.3754096031188965,0.921853244304657,0.754342257976532,0.6442558640606114,0.5699456906087995
376,0.9151625037193298,0.43359899520874023,-4.356768608093262,1.1467903852462769,0.654202401638031,0.662593788791473,0.5843402348582223
377,0.9249818921089172,0.3919631838798523,-4.428758144378662,1.038562536239624,0.6807533502578735,0.647420403282266,0.5798277694074253
378,0.9210939407348633,0.4070885181427002,-4.3447113037109375,1.0314381122589111,0.6720208525657654,0.8622034010656433,0.7845324383571695
379,0.9103827476501465,0.4327225089073181,-4.33074426651001,1.134868860244751,0.6024219393730164,0.7118278411459972,0.6372336949195783
380,0.9309917688369751,0.38225746154785156,-4.392132759094238,0.8780294060707092,0.7722163796424866,0.8773323510575168,0.8034663463598197
381,0.9209804534912109,0.4113982021808624,-4.2956013679504395,1.028130054473877,0.684894323348999,0.7803979458662517,0.6997787603606005
382,0.9204590916633606,0.41342002153396606,-4.321202754974365,1.0554722547531128,0.670282781124115,0.5276442927329561,0.472562663324811
383,0.9097071290016174,0.43109941482543945,-4.334220886230469,1.1442292928695679,0.5882554650306702,0.7254043426512581,0.6297639050415419
384,0.9253189563751221,0.39706575870513916,-4.345117568969727,0.9992246627807617,0.7113875150680542,0.4883097718334415,0.45071712906622063
385,0.9279282689094543,0.3910232186317444,-4.43326997756958,0.9049032926559448,0.7573698163032532,0.7837850199699471,0.6764353758308267
386,0.9171367883682251,0.4216853678226471,-4.334305286407471,1.0927700996398926,0.635920524597168,0.6757054336470961,0.6046492921590012
387,0.9143927693367004,0.4231387972831726,-4.360722541809082,1.189918875694275,0.5995063781738281,0.6217532055848362,0.5357758661688189
388,0.9291033148765564,0.38309380412101746,-4.42794942855835,0.9200132489204407,0.7448360919952393,0.6238339319494518,0.5917848328808208
389,0.9224089980125427,0.4032885432243347,-4.365213871002197,1.0434956550598145,0.675084114074707,0.8178692905343545,0.7516894481851273
390,0.9295135736465454,0.38510337471961975,-4.406096458435059,0.8844682574272156,0.7666552662849426,0.6055925733492536,0.5403913734820202
391,0.9279990196228027,0.3897060751914978,-4.443009376525879,0.9438127875328064,0.7416405081748962,0.7496659644968883,0.6994549820909273
392,0.9329755306243896,0.37886738777160645,-4.400994300842285,0.8499881029129028,0.7885112762451172,0.7241979234873702,0.6393418106869855
393,0.9219051003456116,0.4069616496562958,-4.364291191101074,1.040537714958191,0.6792845129966736,0.6831081260078237,0.5852109568013447
394,0.903404951095581,0.45746004581451416,-4.29323673248291,1.2662829160690308,0.5535552501678467,0.6952055667365803,0.6065768648120499
395,0.933348536491394,0.374401330947876,-4.427355766296387,0.800537109375,0.799749493598938,0.9047576854433451,0.8380823651072399
396,0.9196978211402893,0.41178959608078003,-4.354445457458496,1.0427768230438232,0.6617818474769592,0.7960040365572879,0.7042352684680666
397,0.9223306179046631,0.4009433388710022,-4.381643295288086,1.0133055448532104,0.6736317276954651,0.692774809738817,0.6223079280501717
398,0.9347137212753296,0.37162142992019653,-4.46099853515625,0.7275010347366333,0.8348705768585205,0.8018435318388886,0.7618933578491006
399,0.9147042036056519,0.4210730493068695,-4.3677215576171875,1.1112639904022217,0.6160075664520264,0.6597170771135171,0.5853849735848026
400,0.9301440715789795,0.3876360058784485,-4.357372283935547,0.885848879814148,0.7792496085166931,0.8301856923235259,0.7547360485951261
401,0.9222552180290222,0.40023916959762573,-4.427184104919434,1.0120731592178345,0.6729446053504944,0.7192283331526156,0.6488644008371584
402,0.9263663291931152,0.39524203538894653,-4.391073226928711,0.9746676683425903,0.7268636226654053,0.5914108907364507,0.5175173894539843
403,0.9245989322662354,0.3937221169471741,-4.4385600090026855,0.9661893248558044,0.6993417143821716,0.6076899661782329,0.5204424465451288
404,0.919011116027832,0.4215664267539978,-4.312551498413086,1.1380888223648071,0.6587932109832764,0.721797147308379,0.6595361646606327
405,0.9249973297119141,0.39431387186050415,-4.430689334869385,0.9738991260528564,0.7082385420799255,0.6323826986740511,0.5715608760782362
406,0.9223635196685791,0.3999859690666199,-4.416238784790039,1.003534197807312,0.6741294860839844,0.7241068231075547,0.6589963762388188
407,0.9194117784500122,0.4092860519886017,-4.407101631164551,1.0396324396133423,0.653561532497406,0.7968860554466838,0.7166285106026986
408,0.9174259305000305,0.4106709957122803,-4.365708351135254,1.1223543882369995,0.6254279017448425,0.7684911400796199,0.7076686328151295
409,0.9235432147979736,0.3951951861381531,-4.424492835998535,0.9807578921318054,0.6781079769134521,0.6928268135824843,0.6203186239056964
410,0.9201148152351379,0.40743714570999146,-4.3938398361206055,1.055374026298523,0.6499708890914917,0.6476698309640687,0.5841082614462713
411,0.919582724571228,0.41390544176101685,-4.349442958831787,1.0847089290618896,0.6433785557746887,0.7566100308242285,0.6694513087445997
412,0.9200859665870667,0.4093758761882782,-4.399909496307373,1.0687158107757568,0.6536968946456909,0.5969621070308614,0.544590358547335
413,0.9343024492263794,0.37863314151763916,-4.385410785675049,0.6758719086647034,0.8619794845581055,0.5912864513302828,0.529377152611456
414,0.9164637327194214,0.4155980348587036,-4.419040679931641,1.1347570419311523,0.6326586008071899,0.7054768960873312,0.6315332790857846
415,0.91595059633255,0.4216950535774231,-4.347274303436279,1.1329573392868042,0.6209114789962769,0.7411937676006517,0.6762419878975499
416,0.8967122435569763,0.49168142676353455,-4.2658538818359375,1.5133132934570312,0.5510225296020508,0.5990896733825863,0.5321945329669789
417,0.9310996532440186,0.370388925075531,-4.47575044631958,0.9109576344490051,0.7467007040977478,0.6380731111507656,0.5811240388260484
418,0.9170299768447876,0.41462498903274536,-4.338043689727783,1.0919408798217773,0.6485070586204529,0.6606112698014482,0.563899398951632
419,0.9211184978485107,0.404510498046875,-4.426448822021484,1.0756253004074097,0.6392472386360168,0.7337866193096707,0.6760921902717142
420,0.9364430904388428,0.3612014651298523,-4.487875461578369,0.7583613991737366,0.8245627284049988,0.953801539845817,0.9182790618285086
421,0.888770341873169,0.510589599609375,-4.161124229431152,1.4601954221725464,0.5272583961486816,0.6661055788649713,0.5908777827341499
422,0.9328631162643433,0.3797110915184021,-4.467768669128418,0.7058178186416626,0.840177059173584,0.8305116584455373,0.7451355202534058
423,0.9150164723396301,0.42508092522621155,-4.327271461486816,1.1776785850524902,0.6156550645828247,0.45570952419166083,0.4050098950907902
424,0.9239554405212402,0.40005993843078613,-4.3918609619140625,1.0057700872421265,0.6965934038162231,0.6070570967875061,0.5327144373025152
425,0.931644082069397,0.3821016550064087,-4.3856401443481445,0.8166322112083435,0.7931931018829346,0.6395374489818931,0.5686298057274705
426,0.9054889678955078,0.45493656396865845,-4.281120300292969,1.2714406251907349,0.5715405941009521,0.6875257752284591,0.5896094137752846
427,0.9286203384399414,0.3822034001350403,-4.450403213500977,0.9157034158706665,0.7369982004165649,0.5807003686858649,0.5326590450109008
428,0.9244378805160522,0.3983302712440491,-4.445361137390137,1.0032674074172974,0.694875180721283,0.7687200176613153,0.6862656825691473
429,0.9283571243286133,0.39288461208343506,-4.362855434417725,0.8845986127853394,0.7772696018218994,0.6523752586729766,0.6016812615651167
430,0.9054994583129883,0.456354558467865,-4.2804436683654785,1.403281807899475,0.5448044538497925,0.6154938079534319,0.5476748263203851
431,0.9121963977813721,0.4258159399032593,-4.324123859405518,1.2633219957351685,0.592248260974884,0.5770838966475506,0.5133708446759396
432,0.9032138586044312,0.4570130705833435,-4.290396690368652,1.3024693727493286,0.5608123540878296,0.6478021673351203,0.5485324219548997
433,0.9219851493835449,0.410800963640213,-4.3527655601501465,1.0751200914382935,0.6799524426460266,0.6764240927558315,0.6119380322426926
434,0.8935791254043579,0.48296213150024414,-4.2128143310546875,1.434562087059021,0.5159297585487366,0.5686614526730789,0.5039133861198233
435,0.9159557223320007,0.4193243980407715,-4.374454021453857,1.1437184810638428,0.6251809000968933,0.5932627544542398,0.531857119566582
436,0.9172717928886414,0.41697242856025696,-4.337451934814453,1.0960307121276855,0.6317631006240845,0.745395565743279,0.6585516835861759
437,0.9254068732261658,0.39503899216651917,-4.386971473693848,0.983088493347168,0.7094048261642456,0.8325692981464506,0.7681673458809274
438,0.9133058786392212,0.42412489652633667,-4.320959091186523,1.1208667755126953,0.6099427342414856,0.8346805104898517,0.7744909258846563
439,0.9181451797485352,0.41688272356987,-4.291955947875977,1.096502661705017,0.6369152665138245,0.5955746055253724,0.521863162036117
440,0.9287691116333008,0.3952547311782837,-4.412567615509033,0.9072371125221252,0.7780171036720276,0.5962070537041342,0.5548183099776607
441,0.9176411628723145,0.41505885124206543,-4.399703025817871,1.0484997034072876,0.6326664090156555,0.7896261002036686,0.7184025583406961
442,0.9280693531036377,0.3916582465171814,-4.416359901428223,0.9707545042037964,0.7375521063804626,0.549265146582127,0.4934977714942987
443,0.9269862174987793,0.3935975432395935,-4.364540100097656,0.9505450129508972,0.7306283712387085,0.6812982599106895,0.6238685648007206
444,0.9282363057136536,0.3867589831352234,-4.379327297210693,0.9305408596992493,0.7402259111404419,0.8191917267523969,0.7342298850481541
445,0.9172695875167847,0.4135406017303467,-4.376889228820801,1.146409034729004,0.6201877593994141,0.6365796822525119,0.5634215869532068
446,0.9123800992965698,0.4253428280353546,-4.35814094543457,1.0962473154067993,0.6040758490562439,0.587686590467881,0.516125650732546
447,0.9300636053085327,0.3892492949962616,-4.378650665283203,0.8937117457389832,0.768414318561554,0.753665260474419,0.6844458747641999
448,0.9263031482696533,0.3983239233493805,-4.39756441116333,0.9727418422698975,0.7315698862075806,0.696824129066858,0.6537888889369419
449,0.9233390688896179,0.40768563747406006,-4.3032379150390625,1.0475372076034546,0.7023515701293945,0.5129279869512876,0.480258409764897
450,0.9320998787879944,0.3742375671863556,-4.48504114151001,0.8571872115135193,0.7830756306648254,0.8030291717240543,0.752367918599863
451,0.9196234941482544,0.4103436768054962,-4.336630821228027,1.048988699913025,0.65891432762146,0.7334147516179617,0.6705803364318161
452,0.9100435972213745,0.4336218237876892,-4.288529872894287,1.1390362977981567,0.5893638730049133,0.7828280336298145,0.6849120920950087
453,0.9031988382339478,0.45112374424934387,-4.312890529632568,1.2743070125579834,0.5587512850761414,0.6540522444398443,0.5777282921751482
454,0.925345778465271,0.39766502380371094,-4.352582931518555,0.9859114289283752,0.7146815657615662,0.7550216034210987,0.6815062657006093
455,0.9214444160461426,0.40373557806015015,-4.425010681152344,1.0026025772094727,0.6679503917694092,0.8242930889615678,0.7725278084211918
456,0.9094398021697998,0.44653546810150146,-4.294585704803467,1.1982510089874268,0.6001189947128296,0.7365605202465715,0.6398397621348154
457,0.9277282357215881,0.3880833685398102,-4.4499006271362305,0.9677875638008118,0.7262163758277893,0.6308765913691726,0.5705588242269344
458,0.9177476167678833,0.41595587134361267,-4.32969331741333,1.0940651893615723,0.6344588994979858,0.6131837194636923,0.5486399749223899
459,0.9212602376937866,0.4074164032936096,-4.3354363441467285,1.0209195613861084,0.6742748618125916,0.6243311869479663,0.5652725612976413
460,0.9243603944778442,0.4056006669998169,-4.342572212219238,1.0410690307617188,0.7080069184303284,0.6464437113179432,0.5963004347628232
461,0.9115027189254761,0.43565431237220764,-4.309198379516602,1.192560076713562,0.5944647789001465,0.6129692982179763,0.5651338252533943
462,0.9246363639831543,0.4018571376800537,-4.357842445373535,1.0146700143814087,0.708900511264801,0.460882175953714,0.41562149750482985
463,0.9254072308540344,0.3981418013572693,-4.413196563720703,1.0053693056106567,0.7045544981956482,0.6597933703888987,0.5889534924421566
464,0.913521409034729,0.42630451917648315,-4.314366340637207,1.137581467628479,0.6104925274848938,0.750300193386817,0.6848948423476299
465,0.9051580429077148,0.4561479389667511,-4.2760910987854,1.240217924118042,0.5907686352729797,0.582464031364994,0.5011911703916195
466,0.9268262386322021,0.3932513892650604,-4.384369850158691,0.9465640783309937,0.7303264737129211,0.6817232484487497,0.6042275078702287
467,0.9099857807159424,0.4476483166217804,-4.289780139923096,1.2325935363769531,0.6042489409446716,0.4883142361309274,0.4470777747879693
468,0.8566635847091675,0.6387537121772766,-3.834148406982422,1.711587905883789,0.4653360843658447,0.20800841165376358,0.15781088596671164
469,0.9371582865715027,0.3670439124107361,-4.3922014236450195,0.6875278949737549,0.8549818992614746,0.9049176420323483,0.8457247113303518
470,0.9050024747848511,0.4521162509918213,-4.281651496887207,1.3048511743545532,0.5573217272758484,0.4517532902537808,0.40024949318342323
471,0.9089990854263306,0.438585102558136,-4.300440311431885,1.2161492109298706,0.5763348937034607,0.5553079491320079,0.47847654745872775
472,0.9303356409072876,0.3843228220939636,-4.384418487548828,0.89415043592453,0.7690995335578918,0.7759424860868168,0.7027286769330495
473,0.9042918682098389,0.45275670289993286,-4.273094177246094,1.2330762147903442,0.575478196144104,0.6692134816793246,0.6057027548237044
474,0.9198361039161682,0.40781909227371216,-4.414072036743164,1.048763394355774,0.6429872512817383,0.8778864998248748,0.8065264963311011
475,0.9141359925270081,0.43361324071884155,-4.334972381591797,1.2142373323440552,0.6194779872894287,0.5791398365835247,0.514026032713956
476,0.9250184893608093,0.396643728017807,-4.413318634033203,0.9736591577529907,0.7117836475372314,0.8345762854649351,0.7802395361507807
477,0.9142156839370728,0.42600762844085693,-4.3293843269348145,1.1443862915039062,0.6146990656852722,0.6392508656954998,0.549456650847231
478,0.9163994789123535,0.42069417238235474,-4.278507232666016,1.1747689247131348,0.609589695930481,0.6989427526110882,0.626273996773712
479,0.9121758341789246,0.4326011836528778,-4.312338352203369,1.1057498455047607,0.6198920607566833,0.6838556837286051,0.5911725551140334
480,0.9203344583511353,0.4121316969394684,-4.344529628753662,1.0501773357391357,0.6653023362159729,0.7181875979678098,0.6437849938838536
481,0.9194509983062744,0.4085693955421448,-4.383083343505859,1.044203519821167,0.6553379893302917,0.6063157365161861,0.5332806842966923
482,0.926106333732605,0.398013174533844,-4.357738494873047,0.9456936717033386,0.7347323298454285,0.8068768070130421,0.7419315758462407
483,0.9337946176528931,0.37832269072532654,-4.343426704406738,0.6250840425491333,0.8770512342453003,0.5554024719530444,0.5404860654566048
484,0.9160562753677368,0.4184397757053375,-4.313828468322754,1.0468138456344604,0.637469470500946,0.7386563638968908,0.6554711822699552
485,0.9221130609512329,0.4060668349266052,-4.369004249572754,1.0127032995224,0.6868261694908142,0.6230972323506524,0.5532222000733732
486,0.9092572927474976,0.4397321939468384,-4.294703483581543,1.201701283454895,0.5786260366439819,0.5858056748331169,0.5111888174207045
487,0.9169232249259949,0.41864025592803955,-4.380613327026367,1.0891661643981934,0.6279481649398804,0.6151423229630141,0.5339651921154764
488,0.9235358238220215,0.401828408241272,-4.439335346221924,1.0062510967254639,0.6891030669212341,0.727923660412516,0.6605230506857399
489,0.9125881195068359,0.43587809801101685,-4.339216709136963,1.3037443161010742,0.5801156759262085,0.5752693492436805,0.5177179993011661
490,0.9225429892539978,0.4021437168121338,-4.4038591384887695,1.019234538078308,0.6813310980796814,0.7477262391475237,0.6513991219217911
491,0.9349745512008667,0.3750019669532776,-4.46044397354126,0.6997179985046387,0.8463485240936279,0.6628909109264005,0.5879039230815442
492,0.9267340898513794,0.3885568380355835,-4.359227180480957,1.003261685371399,0.7141874432563782,0.5893875492798655,0.543386980524878
493,0.9285438656806946,0.387881875038147,-4.431632995605469,0.9687604308128357,0.7442110180854797,0.5702952166338935,0.5317287078469498
494,0.92421555519104,0.40429991483688354,-4.394029140472412,1.004616618156433,0.706062376499176,0.706852639114905,0.6578202567388515
495,0.903654932975769,0.4540517330169678,-4.252863883972168,1.3337421417236328,0.5501495003700256,0.4573788594851445,0.3955745226898913
496,0.9116265773773193,0.4341588020324707,-4.343924522399902,1.2365458011627197,0.5911658406257629,0.48567187843289406,0.4301605267537011
497,0.9114218950271606,0.4332959055900574,-4.320954322814941,1.2177330255508423,0.5843766927719116,0.7965714265402399,0.7225999555431073
498,0.9142235517501831,0.42769312858581543,-4.341322898864746,1.1847851276397705,0.6068357229232788,0.5103343512160656,0.43348339963995136
499,0.929790198802948,0.3875701427459717,-4.426459789276123,0.9061942100524902,0.7741572856903076,0.6070825771375908,0.5532758345879901
500,0.9028797745704651,0.457386314868927,-4.270623207092285,1.29403555393219,0.5558779239654541,0.6238994288355159,0.5450809349676249
501,0.9232693910598755,0.409555047750473,-4.377603530883789,1.1054332256317139,0.6810804605484009,0.5143169101930312,0.4521673602872032
502,0.9164008498191833,0.42289310693740845,-4.356019020080566,1.1455035209655762,0.6199268102645874,0.6412149088484481,0.57049079280732
